# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
315513000000 190560 40bc539843e6ffe35be8a41d264eb7f7904cef6c /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-api-services-youtube-v3-rev76-1.16.0-rc.jar
1378815076000 777 c30bb90c814c1c90fc02834f6fe1886ac0b50151 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R.class
315513000000 33015 40719ea6961c0cb6afaeb6a921eaa1f6afd4cfdf /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/jsr305-1.3.9.jar
1378814187000 370 cedccceadfb8c6c3cba35608daf9b673e5db528e /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$attr.class
1378814187000 437 d292d8de2543b34a79b94a21f621d5ab8cbc7908 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$drawable.class
1378363019000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/android-support-v4.jar
1378819064000 6181 62edcb2752fe85e52a8d3a675168ab4526378103 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/MainActivity$YoutubeTask.class
315513000000 6803 8ffc8d86f08f1dc7c56631863214560b1188fc02 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-jackson2-1.16.0-rc.jar
315513000000 11316 8164d4bd27c0ffe2a0f75c8fb0ffc1643a383de7 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-android-1.16.0-rc.jar
1378814187000 418 affb47cb9f1262f9bb42c1e0a701bfcffa550362 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$menu.class
1378815076000 533 e7443062a1715bb88829dca4b7b365d2ca1fbc0d /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$string.class
1378814001000 126124 09995ba681982ca129af798c9eb21e79c4bffa45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/universal-image-loader-1.8.6.jar
315513000000 295218 73a53339b8cff19a8e3d0c1cdb6af25c93f3bf45 /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/libs/google-http-client-1.16.0-rc.jar
1378814187000 554 8c8a6b422522cd228bfbfab4c95be5389ebc9fcb /Users/indianic/AndroidStudioProjects/YoutubeExampleProject/YoutubeExample/build/classes/flavor1/debug/com/khushnish/youtubeexample/R$id.class
